1801:905 3803:825 1429:913 1621:463 3331:121 3797:985 2711:85 2111:169 1847:59 3137:267 1361:631 2473:943
1031:127 1087:701 2087:95 3067:139 2003:91 2027:395 1381:735 1471:167 2161:217 1619:157 1033:129 2543:23
2539:205 3023:1011 1051:459 3697:51 2939:127 3533:153 3923:923 1193:297 3089:143 3967:547 1663:947 2137:659
3739:491 3079:727 1049:965 3793:739 2633:1013 2687:879 3499:679 2621:945 3041:493 3919:193 2659:221 2579:609
1997:863 2803:243 3259:191 2297:961 1597:453 1039:1 2203:247 1637:283 3709:231 3863:119 2909:847 3083:955
1613:565 3271:389 2647:101 2267:263 3767:545 2269:441 2113:53 2243:81 1907:59 2741:293 3779:263 1117:187
1571:55 3847:9 2683:503 2657:169 3463:29 2347:927 2917:311 1871:43 2239:715 3581:413 1367:401 1423:939
1873:287 3701:123 1123:65 2707:183 1697:319 1723:841 3517:869 3347:249 1553:177 2777:367 1523:109 3571:447
1297:303 3583:3 2531:101 3109:141 3761:957 2129:605 3889:615 3881:279 1069:201 3407:629 1861:35 2339:217
2729:815 3911:323 3121:203 2969:719 1747:267 2089:161 1583:5 3457:317 3191:199 1693:215 1229:329 2887:1007
2617:665 2063:709 2017:827 2521:915 3541:543 2213:557 3557:893 2417:397 3257:289 3929:661 2957:309 1559:51
1019:365 2663:93 1259:259 2309:63 3187:453 3037:899 3623:875 1879:223 1301:407 3853:907 2333:911 1741:41
